gitea-1  | Generating /data/ssh/ssh_host_ed25519_key...
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.3:54198, 200 OK in 3.6ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/CreateArtifact for 172.20.4.3:56048, 200 OK in 1.9ms @ <autogenerated>:1(actions.(*artifactV4Routes).createArtifact-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed PUT /twirp/github.actions.results.api.v1.ArtifactService/UploadArtifact?sig=6ynRcANzjFjVBnP8zr5VxSboLK7VDknxDr64ummCffs&expires=2026-08-31+23%3A04%3A52.02733906+%2B0000+UTC&artifactName=e2e-artifact&taskID=1&artifactID=1&comp=block for 172.20.4.3:56056, 201 Created in 0.5ms @ <autogenerated>:1(actions.(*artifactV4Routes).uploadArtifact-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/FinalizeArtifact for 172.20.4.3:56070, 200 OK in 0.7ms @ <autogenerated>:1(actions.(*artifactV4Routes).finalizeArtifact-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.3:54198, 200 OK in 2.6ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.3:54198, 200 OK in 3.0ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.3:54198, 200 OK in 9.6ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.3:54198, 200 OK in 11.4ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.4:52526, 200 OK in 3.7ms @ repo/action.go:1319(repo.GetWorkflowRun)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/artifacts for 172.20.4.4:52512, 200 OK in 2.9ms @ repo/action.go:1915(repo.GetArtifacts)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/artifacts/1 for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/action.go:1976(repo.GetArtifact)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/artifacts/1/zip for 172.20.4.4:52512, 302 Found in 2.8ms @ repo/action.go:2088(repo.DownloadArtifact)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/actions/artifacts/1 for 172.20.4.4:52512, 204 No Content in 3.1ms @ repo/action.go:2025(repo.DeleteArtifact)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/jobs/1/logs for 172.20.4.4:52512, 200 OK in 3.5ms @ repo/actions_run.go:12(repo.DownloadActionsRunJobLogs)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:49006, 200 OK in 2.9ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/actions/runs/1/jobs/1/rerun for 172.20.4.4:52512, 201 Created in 12.9ms @ repo/action.go:1522(repo.RerunWorkflowJob)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.4:52512, 200 OK in 3.2ms @ repo/action.go:1319(repo.GetWorkflowRun)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.3:54198, 200 OK in 2.7ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.3:54198, 200 OK in 3.2ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/CreateArtifact for 172.20.4.3:56080, 200 OK in 1.8ms @ <autogenerated>:1(actions.(*artifactV4Routes).createArtifact-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed PUT /twirp/github.actions.results.api.v1.ArtifactService/UploadArtifact?sig=LQ_3KIpqu6a8N30rfXYJGVKGI_uDdmFvBPPQdSlsY5M&expires=2026-08-31+23%3A04%3A52.365693267+%2B0000+UTC&artifactName=e2e-artifact&taskID=2&artifactID=2&comp=block for 172.20.4.3:56086, 201 Created in 0.5ms @ <autogenerated>:1(actions.(*artifactV4Routes).uploadArtifact-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/FinalizeArtifact for 172.20.4.3:56094, 200 OK in 0.8ms @ <autogenerated>:1(actions.(*artifactV4Routes).finalizeArtifact-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.3:54198, 200 OK in 2.5ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.3:54198, 200 OK in 3.2ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.3:54198, 200 OK in 5.5ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.3:54198, 200 OK in 10.9ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.4:52512, 200 OK in 3.5ms @ repo/action.go:1319(repo.GetWorkflowRun)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/actions/runs/1/rerun for 172.20.4.4:52526, 201 Created in 12.6ms @ repo/action.go:1412(repo.RerunWorkflowRun)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.4:52512, 200 OK in 3.0ms @ repo/action.go:1319(repo.GetWorkflowRun)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.3:54198, 200 OK in 2.7ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.3:54198, 200 OK in 3.2ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/CreateArtifact for 172.20.4.3:56100, 200 OK in 1.9ms @ <autogenerated>:1(actions.(*artifactV4Routes).createArtifact-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed PUT /twirp/github.actions.results.api.v1.ArtifactService/UploadArtifact?sig=Yh8rQITVq0_xLwRTX_rEoGY7VveGYoRJg8JcVeAdzYo&expires=2026-08-31+23%3A04%3A52.593599717+%2B0000+UTC&artifactName=e2e-artifact&taskID=3&artifactID=3&comp=block for 172.20.4.3:56112, 201 Created in 0.6ms @ <autogenerated>:1(actions.(*artifactV4Routes).uploadArtifact-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/FinalizeArtifact for 172.20.4.3:56116, 200 OK in 0.5ms @ <autogenerated>:1(actions.(*artifactV4Routes).finalizeArtifact-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.3:54198, 200 OK in 2.6ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.3:54198, 200 OK in 2.8ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.3:54198, 200 OK in 7.9ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.3:54198, 200 OK in 11.6ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.4:52512, 200 OK in 3.5ms @ repo/action.go:1319(repo.GetWorkflowRun)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/actions/runs/1/rerun-failed-jobs for 172.20.4.4:52526, 201 Created in 12.3ms @ repo/action.go:1467(repo.RerunFailedWorkflowRun)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.4:52526, 200 OK in 3.2ms @ repo/action.go:1319(repo.GetWorkflowRun)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.3:54198, 200 OK in 2.8ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.3:54198, 200 OK in 3.3ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/CreateArtifact for 172.20.4.3:56130, 200 OK in 1.8ms @ <autogenerated>:1(actions.(*artifactV4Routes).createArtifact-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed PUT /twirp/github.actions.results.api.v1.ArtifactService/UploadArtifact?sig=n-R0GmgSdV0OKk9BwnEaYis51kT81D7D5MMTF9UT0F8&expires=2026-08-31+23%3A04%3A52.928829271+%2B0000+UTC&artifactName=e2e-artifact&taskID=4&artifactID=4&comp=block for 172.20.4.3:56140, 201 Created in 0.5ms @ <autogenerated>:1(actions.(*artifactV4Routes).uploadArtifact-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/FinalizeArtifact for 172.20.4.3:56152, 200 OK in 0.5ms @ <autogenerated>:1(actions.(*artifactV4Routes).finalizeArtifact-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.3:54198, 200 OK in 2.6ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.3:54198, 200 OK in 3.1ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.3:54198, 200 OK in 4.9ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:52 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.3:54198, 200 OK in 11.0ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.4:52526, 200 OK in 3.5ms @ repo/action.go:1319(repo.GetWorkflowRun)
gitea-1  | 2026/08/31 22:04:53 services/actions/cleanup.go:154:CleanupEphemeralRunners() [I] Removed 0 runners
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.4:52526, 204 No Content in 3.8ms @ repo/action.go:1867(repo.DeleteActionRun)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/comments for 172.20.4.4:52526, 201 Created in 9.0ms @ repo/issue_comment.go:343(repo.CreateIssueComment)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/notifications?all=true for 172.20.4.4:52526, 200 OK in 3.4ms @ notify/user.go:18(notify.ListNotifications)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/notifications/threads/2 for 172.20.4.4:52512, 200 OK in 4.5ms @ notify/threads.go:18(notify.GetThread)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed PATCH /api/v1/notifications/threads/2 for 172.20.4.4:52526, 205 Reset Content in 4.2ms @ notify/threads.go:53(notify.ReadThread)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed POST /api/v1/admin/unadopted/sandbox/e2e-adopt for 172.20.4.4:52512, 204 No Content in 7.1ms @ admin/adopt.go:59(admin.AdoptRepository)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-adopt for 172.20.4.4:52512, 200 OK in 2.6ms @ repo/repo.go:498(repo.Get)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed DELETE /api/v1/admin/unadopted/sandbox/e2e-unadopted for 172.20.4.4:52512, 204 No Content in 2.6ms @ admin/adopt.go:123(admin.DeleteUnadoptedRepository)
gitea-1  | 2026/08/31 22:04:53 services/cron/tasks.go:165:GetTask() [I] Getting update_mirrors in &{{{} {0 0}} update_mirrors 0xcf13b29de00 0x2edf920    0 0001-01-01 00:00:00 +0000 UTC}
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed POST /api/v1/admin/cron/update_mirrors for 172.20.4.4:52512, 204 No Content in 2.8ms @ admin/cron.go:60(admin.PostCronTask)
gitea-1  | 2026/08/31 22:04:53 .../actions/job_emitter.go:58:jobEmitterQueueHandler() [E] check run 1: run 1 does not exist
gitea-1  | 2026/08/31 22:04:53 .../queue/workergroup.go:110:(*WorkerPoolQueue).doWorkerHandle() [E] Queue "actions_ready_job" failed to handle batch of 1 items, backoff for a few seconds
gitea-1  | 2026/08/31 22:04:53 .../actions/notifier_helper.go:166:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed POST /api/v1/admin/users/e2e-peer/repos for 172.20.4.4:52512, 201 Created in 122.7ms @ admin/repo.go:14(admin.CreateRepo)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed POST /api/v1/admin/users/e2e-peer/orgs for 172.20.4.4:52512, 201 Created in 5.2ms @ admin/org.go:21(admin.CreateOrg)
gitea-1  | 2026/08/31 22:04:53 .../actions/notifier_helper.go:166:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed POST /api/v1/org/e2e-organization/repos for 172.20.4.4:52512, 201 Created in 121.7ms @ repo/repo.go:428(repo.CreateOrgRepoDeprecated)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed POST /api/v1/admin/users/e2e-peer/badges for 172.20.4.4:52512, 204 No Content in 2.7ms @ admin/user_badge.go:45(admin.AddUserBadges)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/admin/users/e2e-peer/badges for 172.20.4.4:52512, 200 OK in 2.6ms @ admin/user_badge.go:16(admin.ListUserBadges)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed DELETE /api/v1/admin/users/e2e-peer/badges for 172.20.4.4:52512, 204 No Content in 2.7ms @ admin/user_badge.go:81(admin.DeleteUserBadges)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed DELETE /api/v1/orgs/e2e-organization/members/e2e-peer for 172.20.4.4:52512, 204 No Content in 2.8ms @ org/member.go:315(org.DeleteMember)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/packages/sandbox for 172.20.4.4:52512, 200 OK in 3.4ms @ packages/package.go:22(packages.ListPackages)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed POST /api/v1/admin/users/e2e-peer/rename for 172.20.4.4:52512, 204 No Content in 3.5ms @ admin/user.go:524(admin.RenameUser)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed POST /api/v1/orgs/e2e-secondary-org/rename for 172.20.4.4:52512, 204 No Content in 3.5ms @ org/org.go:336(org.Rename)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed DELETE /api/v1/orgs/e2e-renamed-org/repos for 172.20.4.4:52512, 204 No Content in 2.5ms @ org/org.go:546(org.DeleteOrgRepos)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed DELETE /api/v1/orgs/e2e-renamed-org for 172.20.4.4:52512, 204 No Content in 2.9ms @ org/org.go:428(org.Delete)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/2 for 172.20.4.4:52512, 204 No Content in 4.8ms @ repo/issue.go:936(repo.DeleteIssue)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/labels/1 for 172.20.4.4:52512, 204 No Content in 2.9ms @ repo/label.go:244(repo.DeleteLabel)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed DELETE /api/v1/orgs/e2e-organization/labels/2 for 172.20.4.4:52512, 204 No Content in 2.7ms @ org/label.go:230(org.DeleteLabel)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/milestones/1 for 172.20.4.4:52512, 204 No Content in 3.1ms @ repo/milestone.go:237(repo.DeleteMilestone)
gitea-1  | 2026/08/31 22:04:53 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed DELETE /api/v1/admin/users/e2e-renamed-peer?purge=true for 172.20.4.4:52512, 204 No Content in 6.1ms @ admin/user.go:263(admin.DeleteUser)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/git/notes/b720e95c54a040eadef875ee49f8ec037ac977db for 172.20.4.4:52512, 404 Not Found in 3.5ms @ repo/notes.go:17(repo.GetNote)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/signing-key.pub for 172.20.4.4:52512, 404 Not Found in 5.6ms @ misc/signing.go:67(misc.SigningKeySSH)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/signing-key.pub for 172.20.4.4:52512, 404 Not Found in 5.3ms @ misc/signing.go:67(misc.SigningKeySSH)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.4:52512, 200 OK in 2.6ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/orgs?limit=50&page=1 for 172.20.4.4:52512, 200 OK in 2.8ms @ org/org.go:190(org.GetAll)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/user/orgs?limit=50&page=1 for 172.20.4.4:52512, 200 OK in 2.8ms @ org/org.go:61(org.ListMyOrgs)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/orgs/e2e-organization for 172.20.4.4:52512, 200 OK in 2.5ms @ org/org.go:303(org.Get)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.4:52512, 200 OK in 2.5ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/user/orgs?limit=50&page=1 for 172.20.4.4:52512, 200 OK in 2.7ms @ org/org.go:61(org.ListMyOrgs)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/repos/search?limit=50&page=1&private=true&uid=1 for 172.20.4.4:52512, 200 OK in 4.3ms @ repo/repo.go:47(repo.Search)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/orgs/e2e-organization/repos?limit=50&page=1 for 172.20.4.4:52512, 200 OK in 3.3ms @ user/repo.go:142(user.ListOrgRepos)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository for 172.20.4.4:52512, 200 OK in 3.0ms @ repo/repo.go:498(repo.Get)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/orgs/e2e-organization/repos?limit=50&page=1 for 172.20.4.4:51102, 200 OK in 3.6ms @ user/repo.go:142(user.ListOrgRepos)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/repos/e2e-organization/org-repo for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/repo.go:498(repo.Get)
gitea-1  | 2026/08/31 22:04:53 .../actions/notifier_helper.go:166:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed POST /api/v1/orgs/e2e-organization/repos for 172.20.4.4:51102, 201 Created in 123.3ms @ repo/repo.go:461(repo.CreateOrgRepo)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed PATCH /api/v1/repos/e2e-organization/fluent-contract-repository for 172.20.4.4:51102, 200 OK in 4.2ms @ repo/repo.go:575(repo.Edit)
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed GET /api/v1/repos/e2e-organization/fluent-contract-repository-renamed for 172.20.4.4:51102, 200 OK in 2.8ms @ repo/repo.go:498(repo.Get)
gitea-1  | 2026/08/31 22:04:53 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/08/31 22:04:53 HTTPRequest [I] router: completed DELETE /api/v1/repos/e2e-organization/fluent-contract-repository-renamed for 172.20.4.4:51102, 204 No Content in 5.6ms @ repo/repo.go:1130(repo.Delete)
gitea-1  | 2026/08/31 22:04:54 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:49010, 200 OK in 2.7ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:04:54 .../actions/job_emitter.go:58:jobEmitterQueueHandler() [E] check run 1: run 1 does not exist
gitea-1  | 2026/08/31 22:04:54 .../queue/workergroup.go:110:(*WorkerPoolQueue).doWorkerHandle() [E] Queue "actions_ready_job" failed to handle batch of 1 items, backoff for a few seconds
gitea-1  | 2026/08/31 22:04:56 .../actions/job_emitter.go:58:jobEmitterQueueHandler() [E] check run 1: run 1 does not exist
gitea-1  | 2026/08/31 22:04:56 .../queue/workergroup.go:110:(*WorkerPoolQueue).doWorkerHandle() [E] Queue "actions_ready_job" failed to handle batch of 1 items, backoff for a few seconds
gitea-1  | 2026/08/31 22:04:56 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:49026, 200 OK in 3.1ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:04:57 .../actions/job_emitter.go:58:jobEmitterQueueHandler() [E] check run 1: run 1 does not exist
gitea-1  | 2026/08/31 22:04:57 .../queue/workergroup.go:110:(*WorkerPoolQueue).doWorkerHandle() [E] Queue "actions_ready_job" failed to handle batch of 1 items, backoff for a few seconds
gitea-1  | 2026/08/31 22:04:58 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:49040, 200 OK in 3.0ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:04:59 .../actions/job_emitter.go:58:jobEmitterQueueHandler() [E] check run 1: run 1 does not exist
gitea-1  | 2026/08/31 22:04:59 .../queue/workergroup.go:110:(*WorkerPoolQueue).doWorkerHandle() [E] Queue "actions_ready_job" failed to handle batch of 1 items, backoff for a few seconds
gitea-1  | 2026/08/31 22:05:00 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:50708, 200 OK in 2.8ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:05:00 .../actions/job_emitter.go:58:jobEmitterQueueHandler() [E] check run 1: run 1 does not exist
gitea-1  | 2026/08/31 22:05:00 .../queue/workergroup.go:110:(*WorkerPoolQueue).doWorkerHandle() [E] Queue "actions_ready_job" failed to handle batch of 1 items, backoff for a few seconds
