gitea-1  | Generating /data/ssh/ssh_host_ed25519_key...
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/actions/workflows/e2e.yaml/dispatches for 172.20.4.5:58746, 204 No Content in 10.8ms @ repo/action.go:1001(repo.ActionsDispatchWorkflow)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs for 172.20.4.5:58746, 200 OK in 3.0ms @ <autogenerated>:1(actions.API.ListWorkflowRuns-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.5:58756, 200 OK in 2.9ms @ repo/action.go:1175(repo.GetWorkflowRun)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1/artifacts for 172.20.4.5:58746, 200 OK in 2.6ms @ repo/action.go:1500(repo.GetArtifactsOfRun)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1/jobs for 172.20.4.5:58746, 200 OK in 2.9ms @ repo/action.go:1392(repo.ListWorkflowRunJobs)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/jobs/1 for 172.20.4.5:58746, 200 OK in 2.7ms @ repo/action.go:1449(repo.GetWorkflowJob)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.5:58746, 200 OK in 2.8ms @ repo/action.go:1175(repo.GetWorkflowRun)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.4:40900, 200 OK in 3.0ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.4:40900, 200 OK in 2.9ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/CreateArtifact for 172.20.4.4:55400, 200 OK in 1.0ms @ <autogenerated>:1(actions.(*artifactV4Routes).createArtifact-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed PUT /twirp/github.actions.results.api.v1.ArtifactService/UploadArtifact?sig=U3GkBZtRIC7f5VNJaKjaouwfqueIsrzs5uBfvT9AJ_M&expires=2026-09-05+04%3A09%3A16.163079451+%2B0000+UTC&artifactName=e2e-artifact&taskID=1&artifactID=1&comp=block for 172.20.4.4:55402, 201 Created in 0.3ms @ <autogenerated>:1(actions.(*artifactV4Routes).uploadArtifact-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/FinalizeArtifact for 172.20.4.4:55418, 200 OK in 0.4ms @ <autogenerated>:1(actions.(*artifactV4Routes).finalizeArtifact-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.4:40900, 200 OK in 2.5ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.4:40900, 200 OK in 2.8ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.4:40900, 200 OK in 9.4ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.4:40900, 200 OK in 9.9ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.5:58746, 200 OK in 4.4ms @ repo/action.go:1175(repo.GetWorkflowRun)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/artifacts for 172.20.4.5:58756, 200 OK in 3.6ms @ repo/action.go:1615(repo.GetArtifacts)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/artifacts/1 for 172.20.4.5:58756, 200 OK in 3.0ms @ repo/action.go:1676(repo.GetArtifact)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/artifacts/1/zip for 172.20.4.5:58756, 302 Found in 2.7ms @ repo/action.go:1788(repo.DownloadArtifact)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/actions/artifacts/1 for 172.20.4.5:58756, 204 No Content in 2.8ms @ repo/action.go:1725(repo.DeleteArtifact)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/jobs/1/logs for 172.20.4.5:58756, 200 OK in 4.2ms @ repo/actions_run.go:15(repo.DownloadActionsRunJobLogs)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/actions/runs/1/jobs/1/rerun for 172.20.4.5:58756, 201 Created in 11.1ms @ repo/action.go:1318(repo.RerunWorkflowJob)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.5:58756, 200 OK in 2.9ms @ repo/action.go:1175(repo.GetWorkflowRun)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.4:40900, 200 OK in 2.6ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.4:40900, 200 OK in 2.9ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/CreateArtifact for 172.20.4.4:55426, 200 OK in 0.8ms @ <autogenerated>:1(actions.(*artifactV4Routes).createArtifact-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed PUT /twirp/github.actions.results.api.v1.ArtifactService/UploadArtifact?sig=mv4Sw0Gi5lUEdL39OT39vuLHk15OG7IPB5Q12AscX_M&expires=2026-09-05+04%3A09%3A16.492697272+%2B0000+UTC&artifactName=e2e-artifact&taskID=2&artifactID=1&comp=block for 172.20.4.4:55440, 201 Created in 0.3ms @ <autogenerated>:1(actions.(*artifactV4Routes).uploadArtifact-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/FinalizeArtifact for 172.20.4.4:55448, 200 OK in 0.5ms @ <autogenerated>:1(actions.(*artifactV4Routes).finalizeArtifact-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.4:40900, 200 OK in 2.5ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.4:40900, 200 OK in 2.8ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.4:40900, 200 OK in 6.8ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.4:40900, 200 OK in 11.3ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:38506, 200 OK in 2.8ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.5:58756, 200 OK in 3.5ms @ repo/action.go:1175(repo.GetWorkflowRun)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/actions/runs/1/rerun for 172.20.4.5:58746, 201 Created in 10.3ms @ repo/action.go:1219(repo.RerunWorkflowRun)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.5:58756, 200 OK in 3.0ms @ repo/action.go:1175(repo.GetWorkflowRun)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.4:40900, 200 OK in 2.7ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/CreateArtifact for 172.20.4.4:55450, 200 OK in 0.4ms @ <autogenerated>:1(actions.(*artifactV4Routes).createArtifact-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.4:40900, 200 OK in 2.8ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed PUT /twirp/github.actions.results.api.v1.ArtifactService/UploadArtifact?sig=DIECjlpYb9B0Vyo_1cR3Kt0tqS0W3QK8BeLGgrNR1m0&expires=2026-09-05+04%3A09%3A16.747650482+%2B0000+UTC&artifactName=e2e-artifact&taskID=3&artifactID=1&comp=block for 172.20.4.4:55464, 201 Created in 0.3ms @ <autogenerated>:1(actions.(*artifactV4Routes).uploadArtifact-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/FinalizeArtifact for 172.20.4.4:55480, 200 OK in 0.4ms @ <autogenerated>:1(actions.(*artifactV4Routes).finalizeArtifact-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.4:40900, 200 OK in 2.5ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.4:40900, 200 OK in 2.8ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.4:40900, 200 OK in 5.3ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.4:40900, 200 OK in 9.5ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.5:58756, 200 OK in 2.9ms @ repo/action.go:1175(repo.GetWorkflowRun)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/actions/runs/1/rerun-failed-jobs for 172.20.4.5:58746, 201 Created in 9.4ms @ repo/action.go:1272(repo.RerunFailedWorkflowRun)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.5:58746, 200 OK in 2.9ms @ repo/action.go:1175(repo.GetWorkflowRun)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.4:40900, 200 OK in 2.7ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/CreateArtifact for 172.20.4.4:55496, 200 OK in 0.4ms @ <autogenerated>:1(actions.(*artifactV4Routes).createArtifact-fm)
gitea-1  | 2026/09/05 03:09:16 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.4:40900, 200 OK in 2.9ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed PUT /twirp/github.actions.results.api.v1.ArtifactService/UploadArtifact?sig=UxuExz2MNkUSV39szzL9S_wpjlejTGkthG4neSs8ees&expires=2026-09-05+04%3A09%3A16.997921023+%2B0000+UTC&artifactName=e2e-artifact&taskID=4&artifactID=1&comp=block for 172.20.4.4:55504, 201 Created in 0.4ms @ <autogenerated>:1(actions.(*artifactV4Routes).uploadArtifact-fm)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed POST /twirp/github.actions.results.api.v1.ArtifactService/FinalizeArtifact for 172.20.4.4:55512, 200 OK in 0.5ms @ <autogenerated>:1(actions.(*artifactV4Routes).finalizeArtifact-fm)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.4:40900, 200 OK in 2.6ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.4:40900, 200 OK in 3.0ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateLog for 172.20.4.4:40900, 200 OK in 8.3ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed POST /api/actions/runner.v1.RunnerService/UpdateTask for 172.20.4.4:40900, 200 OK in 10.0ms @ <autogenerated>:1(http.Handler.ServeHTTP-fm)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.5:58746, 200 OK in 2.9ms @ repo/action.go:1175(repo.GetWorkflowRun)
gitea-1  | 2026/09/05 03:09:17 services/actions/cleanup.go:154:CleanupEphemeralRunners() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/actions/runs/1 for 172.20.4.5:58756, 204 No Content in 3.4ms @ repo/action.go:1567(repo.DeleteActionRun)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/issues/1/comments for 172.20.4.5:58756, 201 Created in 7.4ms @ repo/issue_comment.go:343(repo.CreateIssueComment)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed GET /api/v1/notifications?all=true for 172.20.4.5:58756, 200 OK in 3.5ms @ notify/user.go:18(notify.ListNotifications)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed GET /api/v1/notifications/threads/2 for 172.20.4.5:58746, 200 OK in 3.8ms @ notify/threads.go:18(notify.GetThread)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed PATCH /api/v1/notifications/threads/2 for 172.20.4.5:58756, 205 Reset Content in 3.7ms @ notify/threads.go:53(notify.ReadThread)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed POST /api/v1/admin/unadopted/sandbox/e2e-adopt for 172.20.4.5:58746, 204 No Content in 6.9ms @ admin/adopt.go:59(admin.AdoptRepository)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-adopt for 172.20.4.5:58746, 200 OK in 2.6ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed DELETE /api/v1/admin/unadopted/sandbox/e2e-unadopted for 172.20.4.5:58746, 204 No Content in 2.7ms @ admin/adopt.go:123(admin.DeleteUnadoptedRepository)
gitea-1  | 2026/09/05 03:09:17 services/cron/tasks.go:165:GetTask() [I] Getting update_mirrors in &{{{} {0 0}} update_mirrors 0x1a9a0481ccc0 0x2b868e0    0 0001-01-01 00:00:00 +0000 UTC}
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed POST /api/v1/admin/cron/update_mirrors for 172.20.4.5:58746, 204 No Content in 2.6ms @ admin/cron.go:60(admin.PostCronTask)
gitea-1  | 2026/09/05 03:09:17 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed POST /api/v1/admin/users/e2e-peer/repos for 172.20.4.5:58746, 201 Created in 108.3ms @ admin/repo.go:14(admin.CreateRepo)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed POST /api/v1/admin/users/e2e-peer/orgs for 172.20.4.5:58746, 201 Created in 6.8ms @ admin/org.go:21(admin.CreateOrg)
gitea-1  | 2026/09/05 03:09:17 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed POST /api/v1/org/e2e-organization/repos for 172.20.4.5:58746, 201 Created in 114.6ms @ repo/repo.go:438(repo.CreateOrgRepoDeprecated)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed POST /api/v1/admin/users/e2e-peer/badges for 172.20.4.5:43328, 204 No Content in 2.7ms @ admin/user_badge.go:45(admin.AddUserBadges)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed GET /api/v1/admin/users/e2e-peer/badges for 172.20.4.5:43328, 200 OK in 2.5ms @ admin/user_badge.go:16(admin.ListUserBadges)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed DELETE /api/v1/admin/users/e2e-peer/badges for 172.20.4.5:43328, 204 No Content in 2.6ms @ admin/user_badge.go:81(admin.DeleteUserBadges)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed DELETE /api/v1/orgs/e2e-organization/members/e2e-peer for 172.20.4.5:43328, 204 No Content in 2.5ms @ org/member.go:315(org.DeleteMember)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed GET /api/v1/packages/sandbox for 172.20.4.5:43328, 200 OK in 2.5ms @ packages/package.go:22(packages.ListPackages)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed POST /api/v1/admin/users/e2e-peer/rename for 172.20.4.5:43328, 204 No Content in 2.8ms @ admin/user.go:543(admin.RenameUser)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed POST /api/v1/orgs/e2e-secondary-org/rename for 172.20.4.5:43328, 204 No Content in 2.6ms @ org/org.go:322(org.Rename)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed DELETE /api/v1/orgs/e2e-renamed-org for 172.20.4.5:43328, 204 No Content in 2.7ms @ org/org.go:414(org.Delete)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/issues/2 for 172.20.4.5:43328, 204 No Content in 4.1ms @ repo/issue.go:930(repo.DeleteIssue)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/labels/1 for 172.20.4.5:43328, 204 No Content in 2.6ms @ repo/label.go:252(repo.DeleteLabel)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed DELETE /api/v1/orgs/e2e-organization/labels/2 for 172.20.4.5:43328, 204 No Content in 2.6ms @ org/label.go:230(org.DeleteLabel)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/milestones/1 for 172.20.4.5:43328, 204 No Content in 2.7ms @ repo/milestone.go:237(repo.DeleteMilestone)
gitea-1  | 2026/09/05 03:09:17 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed DELETE /api/v1/admin/users/e2e-renamed-peer?purge=true for 172.20.4.5:43328, 204 No Content in 5.2ms @ admin/user.go:265(admin.DeleteUser)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/git/notes/01bb5e4e96794b43bde784e8ca7b065c6d9da911 for 172.20.4.5:43328, 404 Not Found in 3.7ms @ repo/notes.go:17(repo.GetNote)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/signing-key.pub for 172.20.4.5:43328, 404 Not Found in 5.4ms @ misc/signing.go:67(misc.SigningKeySSH)
gitea-1  | 2026/09/05 03:09:17 HTTPRequest [I] router: completed GET /api/v1/signing-key.pub for 172.20.4.5:43328, 404 Not Found in 5.2ms @ misc/signing.go:67(misc.SigningKeySSH)
gitea-1  | 2026/09/05 03:09:18 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:38518, 200 OK in 2.8ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:20 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:44682, 200 OK in 2.7ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:22 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:44684, 200 OK in 2.7ms @ user/user.go:127(user.GetAuthenticatedUser)
